query,intent
국민내일배움카드가 필요한 것으로 알고 있는데 합격 후 신청하면 되나요?,1
국민내일배움카드를 미리 신청하고 아카데미를 지원해야 하나요?,1
타 K-Digital Training 교육 프로그램을 수강했었는데 혹시 이 교육과정을 듣게된다면 자기부담 훈련비가 발생하는건가요?,1
k-digital training 무료 수강 가능여부를 확인한다고 하는데 무료수강이 불가능하면 교육을 들을 수 없나요?,1
해당 과정의 K-Digital Training 훈련 비용을 안내 받을 수 있을까요?,1
타 기관 K-digital training과정을 들었던 경우 별도의 수업료가 발생하나요?,1
K-Digital Training 과정을 먼저 수강한 경우 자비부담액은 어느정도 인지 궁금합니다.,1
제가 K-Digital Training 강의를 이미 다른 기관에서 수료했는데 지원을 할 수가 있나요?,1
K-Digital Training 수료 이력이 있으면 지원이 안되나요?,1
현재 다른 교육 수강 중인데 지원가능한가요?,1
다른 국비교육 수료자는 지원 불가인가요?,1
석사과정의 휴학없이 병행이 가능한지 궁금합니다,1
석사과정과 병행,1
석사과정 중 교육 참여 가능한가요?,1
대학원과 병행 가능한가요?,1
대학원 병행,1
대학원생도 병행 가능한가요?,1
대학원 수업들으면서 교육참여할 수 있을까요?,1
사전과목 공부만 잘되어있다면 선발될 가능성이 있나요?,1
제시된 지원 조건만 만족하면 지원 가능한건가요?,1
교육 중도포기자는 재지원이 안되나요?,1
취약계층의 기준이 궁금합니다,1
취약계층 범위가 어떻게 되나요?,1
합격 포기자는 입과가 제한되나요?,1
타 교육 이수자 지원 가능 여부,1
타 교육 수료자 지원 가능 여부,1
다른 교육 이수자 지원 가능 여부,1
다른 교육 수료자 지원 가능 여부,1
다른 교육을 들은 경우 지원이 불가한가요?,1
다른 과정에 참여 중인 경우 지원이 불가한가요?,1
다른 교육에 참여 중인 사실만으로도 지원에 문제가 될까요?,1
국민내일배움카드 잔액이 남아있는 경우 수강할 수 있나요?,1
지원 대상,1
참여 대상,1
참여 자격,1
입과 자격,1
아카데미 최종합격 후 포기한 경우 지원할 수 없나요?,1
아카데미 최종합격 후 취소한 경우 지원할 수 없나요?,1
석사과정중임에도 교육을 받는 것이 가능할까요?,1
석사과정의 휴학없이 병행이 가능한지 궁금합니다,1
서류 합격 여부에 낮은 성적이 합격에 불리할까요?,1
낮은 성적의 합격자가있는지 궁급합니다,1
혹시 초대졸 졸업자는 신청할 수 없을까요?,1
프로그래밍 비전공자도 신청할 수 있을까요?,1
최종합격한 상태에서 재지원시 불이익같은 것이 있는지 알고 싶습니다.,1
이제 4학년이 되는 것이면 지원가능한가요?,1
이전에 합격하였으나 참여하지 못하면 다시는 지원할 수 없나요?,1
다른 교육에 참여 중인 사실만으로도 지원에 문제가 될까요?,1
현재 받고 있는 교육을 그만 둘 의향이 있는데 지원 후 합격 여부에 따라서 교육을 그만둬도 되나요?,1
곧 끝나는 타 교육 수강중이면 이 교육에 전체 참여할 수 있어도 안되는 것인가요?,1
국민내일배움카드 잔액이 남아있으면 강좌를 수강할 수 있나요?,1
타 K-Digital Training 과정을 수강했다면 지원이 제한되는건가요?,1
비전공자에 포트폴리오도 없어서 다른 지원자들에 비해 경쟁력이 떨어질 듯 하여 여쭤봅니다.,1
내일배움카드로 다른 국비지원과정을 이미 이수한 경우에는 본 과정 입교가 불가능한가요?,1
이전에 취업성공패키지를 통해 국민내일배움카드를 발급 받고 국비지원 교육을 들었는데 이 경우에는 본 교육을 들을 수 없나요?,1
K-digital training 타교육 수강이력이 있으면 지원 불가인가요?,1
현재 지금 K-Digital Training 과정을 수행 중에 있는데 이런 경우 추후에 있을 아카데미 프로그램에 지원할 수 없는지 궁금합니다.,1
지원 최소 학점이 어느정도인가요?,1
지원시 최소학점이 어느정도인지 문의드립니다!,1
제가 K-Digital Training 과정을 수강하다가 중도퇴소를 했는데 이 경우 참여가 불가능한가요?,1
대면인가요? 비대면인가요?,2
홈페이지에 고지된대로 대면인가요?,2
온라인 수업인가요? 오프라인 수업인가요?,2
코로나로 인해 비대면인가요?,2
코로나 상황이 나아지면 대면인가요?,2
이번 기수 온라인으로 진행하나요?,2
대면으로 진행할 가능성 있나요?,2
비대면으로 진행할 가능성 있나요?,2
온라인으로 진행할 가능성 있나요?,2
오프라인으로 진행할 가능성 있나요?,2
코로나로 인해 대면으로 진행하는지 비대면으로 진행하는지 궁금합니다.,2
교육 전체를 비대면으로 진행하나요?,2
교육 전체를 온라인으로 진행하나요?,2
비대면으로 진행할 수도 있나요?,2
사이트에 상황에 따라 온라인으로 진행할 수 있다는데 언제 확정되나요?,2
코로나 관계없이 10주 합숙 진행하나요?,2
코로나-19 관계없이 10주 합숙 진행하나요?,2
COVID-19 관계없이 10주 합숙 진행하나요?,2
합숙하나요?,2
10주간 합숙 진행하나요?,2
10주 합숙 하나요?,2
현 상황에 합숙 진행가능한가요?,2
현 상황에서 합숙 진행 가능성 있나요?,2
현재 상황에서 합숙 진행가능한가요?,2
현재 상황에서 합숙 진행 가능성 있나요?,2
전기수 진행 방식,2
올해도 비대면으로 진행하나요?,2
합숙,2
합숙 기간,2
코로나로 인해 필기시험 생략인가요?,2
코로나로 인해 필기시험 없나요?,2
코로나로 필기시험 안 치나요?,2
코로나로 인해 필기시험 없나요?,2
코로나로 인해 필기시험 생략인가요?,2
면접 비대면인가요?,2
필기시험 비대면으로 치나요?,2
온라인으로 진행할 수 있나요?,2
오프라인 진행 가능성,2
온라인 진행 가능성,2
필기시험이 온라인으로 진행될 수 있나요?,2
필기시험 비대면으로 진행될 수 있나요?,2
오프라인인지 온라인인지 언제 확정되나요?,2
대면인지 비대면인지 언제 확정되나요?,2
코로나로 인해 교육이 어떻게 진행되는지 궁금합니다.,2
코로나로 인해 교육이 어떻게 진행되나요?,2
온/오프라인 계획,2
교육 진행 방식,2
코로나로 필기시험이 생략될 수 있나요?,2
면접 zoom으로 진행하나요?,2
코로나로 모집일정이 지연될 수 있나요?,2
코로나로 인한 모집 일정 지연,2
코로나로 인한 일정 지연,2
코로나로 인한 일정 변경,2
코로나에 따라 진행이 달라지나요?,2
교육진행 관련,2
코로나로 변경된 진행사항은 언제 알려주나요?,2
코로나로 일정이 바뀔 수 있나요?,2
코로나로 일정이 변경될 수 있나요?,2
코로나로 일정이 변경되었나요?,2
상황에 따라 바뀐 일정은 언제 공지해주나요?,2
합숙 가능한가요?,2
면접 진행 방식,2
필기 진행 방식,2
필기시험 진행 방식,2
비대면 필기,2
비대면 필기시험,2
비대면 면접,2
비대면 교육,2
온라인 교육인가요?,2
대면인지 비대면인지 알려줘,2
면접 없나요?,2
면접 취소,2
면접 진행,2
면접 생략,2
면접 zoom,2
zoom형식으로 면접이 진행되나요?,2
면접 비대면으로 진행하나요?,2
진행 방식,2
온라인 진행,2
지금대로라면 온라인으로 진행하나요?,2
필기시험 언제 치나요?,2
필기시험 일정,2
필기시험 얼마동안 치나요?,2
필기시험 시간,2
필기시험 진행 시간,2
필기시험 언제인가요?,2
필기시험 일정 언제 나오나요?,2
필기시험 온라인 진행 가능성,2
필기시험 가능성,2
필기시험 진행,2
필기시험 생략,2
필기시험 취소,2
필기시험 치나요?,2
일정 지연 가능성,2
정확한 발표 일시를 알 수 있을까요?,2
정확한 발표 시간을 알 수 있을까요?,2
필기시험과 면접 같은 날 진행하나요?,2
필기시험 일자,2
필기시험 날짜,2
면접 일자,2
면접 날짜,2
필기시험 및 면접 일자,2
필기시험 및 면접 날짜,2
필기시험 날짜 안내,2
필기시험 일자 안내,2
면접 날짜 안내,2
면접 일자 안내,2
면접 언제 보나요?,2
필기시험 언제 보나요?,2
필기시험 날짜 나왔나요?,2
면접 날짜 나왔나요?,2
필기시험 일자 나왔나요?,2
면접 일자 나왔나요?,2
합격 발표 언제 나오나요?,2
합격 발표 나왔나요?,2
최종 발표 언제 나오나요?,2
서류 발표 언제 나오나요?,2
서류 발표 나왔나요?,2
발표 일자,2
발표 날짜,2
언제 발표,2
언제 합격자 발표 나오나요?,2
언제 발표 나오나요?,2
합격자 발표 했나요?,2
발표는 홈페이지에 게시되나요?,2
합격자 발표 홈페이지에 게시되나요?,2
최종 발표 홈페이지에 게시되나요?,2
서류 발표 홈페이지에 게시되나요?,2
발표 어디서 확인하나요?,2
최종 발표 어디서 확인하나요?,2
서류 발표 어디서 확인하나요?,2
합격자 발표 어디서 확인하나요?,2
발표 방식,2
지원 일정,2
모집 일정,2
신청 기간,2
지원 기간,2
모집 기간,2
발표 기간,2
신청 일자,2
모집 일자,2
발표 메일로 오나요?,2
합격자 발표 메일로 오나요?,2
최종 발표 메일로 오나요?,2
면접 일정은 메일로 안내되나요?,2
필기시험 일정은 메일로 안내되나요?,2
결과 발표 언제나오나요?,2
결과 어디서 보나요?,2
결과 어디로 나오나요?,2
결과 어디서 확인 가능한가요?,2
결과 어디서 확인해야하나요?,2
결과 언제 나오나요?,2
발표 언제 나오나요?,2
언제 결과 나오나요?,2
결과 확인 방법,2
메일이 안오면 불합격인가요?,2
합격자 발표 했나요?,2
결과 발표 했나요?,2
합격 발표 했나요?,2
최종 합격 발표 했나요?,2
결과 발표는 언제나오나요?,2
교육 진행 계획,2
모집 일정 나왔나요?,2
모집 일정 확실한가요?,2
모집 계획,2
선발 일정,2
선발 계획,2
내년에도 선발 계획 있으신가요?,2
내년에도 교육 하나요?,2
내년에도 프로그램 진행하나요?,2
내년에도 교육 진행하나요?,2
내년에 교육있나요?,2
내년 일정 언제 나와?,2
내년에도 있어?,2
내년에도 해?,2
다음에도 모집해?,2
내년 언제부터 모집할 계획이신가요?,2
다음 모집 일정 알려줘,2
모집 계획이 없으신가요?,2
내년에 교육생 모집하나요?,2
내년 교육생 모집 계획있나요?,2
내년 교육생 모집 계획이신가요?,2
교육생 모집은 언제부터 인가요?,2
교육생 모집 일정,2
교육생 선발 일정,2
교육생 지원 일정,2
교육생 모집 기간,2
내년 일정이 어찌될까요?,2
내년 일정에 대해 알 수 있을까요?,2
내년 일정도 올해와 동일한가요?,2
모집 일정 나왔나요?,2
내년 모집은 언제부터 시작인가요?,2
내년 모집은 언제 시작될 지 알 수 있을까요?,2
내년 모집 언제 시작되나요?,2
내년 선발 언제 시작되나요?,2
내년 선발은 언제 시작될 지 알 수 있을까요?,2
교육생 선발 일정에 대해 알 수 있을까요?,2
교육생 선발 일정이 궁금합니다.,2
교육생 모집 일정이 궁금합니다.,2
내년 모집 일정,2
내년 교육생 모집 일정,2
내년 선발 일정,2
내년 지원 일정,2
내년 교육생 선발 일정,2
내년 교육생 지원 일정,2
모집 계획,2
내년 모집 계획,2
선발 계획,2
내년 선발 계획,2
과정이 중단되었나요?,2
과정 끝났나요?,2
교육 중단되었나요?,2
더이상 교육생 모집 안하나요?,2
프로그램 종료,2
내년 확정 일정이 언제쯤 나올지 알 수 있을까요?,2
정확한 지원 일정을 알고 싶습니다.,2
정확한 모집 일정을 알고 싶습니다.,2
내년에도 계속 모집하나요?,2
내년에도 선발 진행하나요?,2
내년에도 프로그램 진행하나요?,2
내년에도 교육 진행하나요?,2
내년에도 지원 가능할까요?,2
다음 기수 계획,2
다음 진행 계획,2
다음 모집 계획,2
다음 교육생 선발 계획,2
일정이 어떻게 되는지 궁금합니다.,2
일정 알려줘,2
일정이 궁금합니다.,2
모집 일정이 궁금합니다.,2
선발 일정이 궁금합니다.,2
모집 일정 알려줘,2
선발 일정 알려줘,2
뽑을 예정이신가요?,2
내년 계획은 언제 공지되나요?,2
다음 모집 계획은 언제 공지되나요?,2
구체적인 모집일정,2
모집 시작 일자가 정해진 바가 있나요?,2
필기시험 및 면접이 어떻게 진행되는지 궁금합니다.,2
면접 진행 방식 알려줘,2
필기시험 진행 방식 알려줘,2
다음 기수 모집,2
면접 소요 시간,2
필기시험 소요 시간,2
교육 시간,2
필기시험 보나요?,2
필기시험 계획,2
면접 계획,2
면접 보나요?,2
면접 언제,2
필기 언제,2
필기시험 언제,2
필기 치나요?,2
필기 날짜 언제 나옴?,2
면접 날짜 언제 나옴?,2
발표 언제 나옴?,2
최종 발표 언제 나옴?,2
합격자 발표 언제 나옴?,2
서류 발표 언제 나옴?,2
최종 합격자 언제 나옴?,2
최종 합격자는 별도로 연락이 오나요?,2
합격자는 별도로 연락이 오나요?,2
최종 합격자는 따로 연락이 오나요?,2
합격자는 따로 연락이 오나요?,2
연락이 안오면 불합격인가요?,2
연락이 안왔는데 불합격인가요?,2
결과는 언제 발표나나요?,2
메일이 안 왔으면 탈락인가요?,2
메일이 안 왔으면 불합격인가요?,2
접수 언제부터 인가요?,2
접수 일정 알려줘,2
접수 일정 알고싶습니다.,2
언제부터 접수하나요?,2
서류 합격자는 별도로 연락이 오나요?,2
서류 합격자는 별도로 안내되나요?,2
서류 합격자는 따로 연락이 오나요?,2
합격자는 별도로 안내되나요?,2
합격자는 따로 안내되나요?,2
합격자에게만 연락이 가나요?,2
발표 방식,2
발표 안내,2
언제부터 일정 공지,2
언제 발표,2
발표 언제,2
몇 시 발표?,2
발표 몇 시에 나오나요?,2
발표 보통 몇 시에 나오나요?,2
합격자 언제 나와?,2
합격자 발표 했는지 궁금합니다,2
지원 일정이 어떻게 되는지 궁금합니다.,2
교육 일정이 어떻게 되는지 궁금합니다.,2
아카데미 모집 일정은 언제 나오나요?,2
작년과 일정이 동일한가요?,2
홈페이지에 올라와 있는 일정이 정확한건가요?,2
교육 일정이 언제 업로드 되는지 알 수 있을까요?,2
차후 진행일정이 궁금합니다,2
혹시 내년에는 선발 계획이 없으신건가요?,2
서류 제출 기한 이후 추가로 서류를 제출 할 수 있을까요,3
서류제출기간초과,3
서류 제출 기간 초과,3
서류제출 기간초과,3
제출 기간 초과,3
제출기간 초과,3
제출기간초과,3
제출기간초과,3
제출 기한 이후 추가 제출,3
제출기한 이후 추가제출,3
서류제출 기간이후 추가 제출,3
서류제출 기간 만료 후 제출,3
서류제출기간 만료 후 제출,3
서류제출기간 만료후 제출,3
서류제출 기간 만료후 제출,3
서류 추가 제출 가능한가요?,3
추가로 제출하고 싶은 서류가 있습니다. 제출해도 될까요?,3
마감 후 서류 추가 제출 가능한가요?,3
서류 추가로 제출하고 싶어요.,3
성적증명서 석차가 표기,3
성적증명서 석차표기,3
성적증명서에 석차가 표시되어야 하나요?,3
성적증명서에 석차가 표시되어 있어야 하나요?,3
성적증명서,3
성적 증명서 석차가 표기,3
성적 증명서 석차표기,3
성적 증명서,3
7학기까지의 성적이 기재된 성적증명서를 제출해도 되나요?,3
직전 학기까지의 성적이 기재된 성적증명서를 제출해도 되나요?,3
성적이 아직 다 반영되지 않았는데 그냥 제출해도 되나요?,3
막학기 성적 미반영인 경우 직전학기까지의 성적증명서 제출가능한가요?,3
아직 성적이 반영되지 않은 경우 어떻게 하나요?,3
졸업예정증명서,3
졸업 예정 증명서,3
졸업예정 증명서,3
현재 증명서 발급이 어려운 경우 이후에 따로 제출해도 될까요?,3
졸업예정증명서 발급이 불가능한 경우 재학 증명서로 대체 가능한가요?,3
졸업예정증명서에 출력된 졸업예정일과 실제 졸업희망일이 다릅니다.,3
졸업예정증명서와 실제 졸업일자와 다릅니다.,3
졸업예정증명서와 실제 졸업일자와 다름,3
졸업예정증명서의 졸업일자와 실제 졸업희망일 다른 경우,3
서류 제출이 늦어질 것 같습니다,3
서류제출지연,3
서류 제출 지연,3
서류제출 지연,3
기타 증빙서류,3
기타 증빙 서류,3
기타 증빙 서류 종류,3
기타 증빙서류에는 어떠한 것,3
기타 증빙서류에는 어떠한 것을 제출,3
기타증빙서류에는 어떠한 것,3
기타증빙서류에는 어떠한 것을 제출,3
증빙 서류 뭐 제출,3
제출해야하는 증빙 서류,3
증빙 서류 제출,3
증빙 서류 미제출,3
자격증 취득,3
자격증취득관련하여,3
자격증 취득 관련,3
자격증 취득관련,3
자격증 스캔 제출 가능 여부,3
자격증 스캔해서 제출해도 되나요?,3
서류 URL형식,3
서류 URL,3
서류 URL형식 제출,3
서류 URL형식제출,3
서류URL형식,3
서류URL 제출,3
서류 URL형식제출 가능,3
서류URL형식제출가능,3
서류URL형식 제출 가능,3
서류URL형식 제출 가능,3
서류 URL형식제출 불가능,3
서류URL형식제출불가능,3
서류URL형식 제출 불가능,3
서류URL형식 제출 불가능,3
PDF파일을 제외한 다른파일,3
PDF파일만 제출해야하나요?,3
PDF파일 제외한 다른파일 형식,3
PDF파일제외한 다른파일형식,3
여러 서류를 제출하고 싶은 경우,3
여러 파일을 제출하고 싶은 경우,3
기타 증빙서류가 여러개일때,3
기타증빙서류가 여러개,3
기타 증빙서류가 여러개일때,3
기타 증빙 서류가 여러개,3
기타 증빙 서류가 여러개일때,3
기타 증빙서류가 여러개일때 어떠한 형식으로 제출해야하나요?,3
서류제출 기한 이후 제출가능하나요?,3
자격증과 어학점수 증빙자료,3
자격증 어학점수 증빙자료,3
PDF로 합쳐서,3
PDF합쳐서,3
모든 서류를 1개의 pdf로 만들어서 제출해도 되나요?,3
모든 파일 1개의 pdf로 묶어서 제출해도 되나요?,3
제출하는 입과 지원서에서 서명란에 전자서명으로 제출하는 것도 가능한가요?,3
전자서명 사용해도 되나요?,3
서명란에 전자서명,3
서명란에 전자서명으로 제출,3
서명란에 전자서명제출,3
전자서명제출,3
전자서명 가능 여부,3
경력 및 재직증명서 제출 서류를 국민연금 가입증명서류로 빙해도 되는 부분인지 궁금합니다.,3
자기소개서 항목 모두 글자 수 제한이 없이 자유롭게 기술하면 되는걸까요?,3
글자수제한,3
글자 수 제한,3
자기소개서 글자수제한,3
자기소개서 글자 수 제한,3
자기 소개서 글자 수 제한,3
자기 소개서 글자수제한,3
자기소개서 글자 수,3
자기소개서 글자수,3
지원서 글자 수,3
지원서 글자 수 제한,3
입과지원서 글자 수,3
입과지원서 글자 수 제한,3
지원서 각 항목당 글자 제한 수 없나요?,3
입과지원서 각 항목당 글자 수 제한 있나요?,3
자기소개서 항목당 글자 수 제한 있나요?,3
기타증빙서류에 파일을 하나밖에,3
기타증빙서류에 파일을 하나밖에 올리지 못하게 되어 있습니다,3
교육신청시 하단에 위치한 증빙서류의 기타증빙서류에는 입과지원에서 언급한 서류를 첨부하면 되는건지 궁금합니다.,3
졸업증명서등 각종 증명서는 인쇄된 용지를 휴대폰으로 찍어서 사진파일로 업로드 하면 되나요?,3
사진파일로 업로드해도 될까요,3
늦게 제출하면 선발에서 제외될 수 있나요?,3
늦게 제출하면 선발에서 제외,3
늦게 제출하면 선발,3
늦게 제출,3
늦게 제출하면,3
늦게 제출하면 불이익,3
증빙서류는 따로 제출을,3
